#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (constantTag.cpp:59), pid=23984, tid=0x0000000000001a88
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000028cd800):  GCTaskThread [stack: 0x0000000012990000,0x0000000012a90000] [id=6792]
0x000000005b290000 - 0x000000005b2a1000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\nio.dll
0x000000005bfa0000 - 0x000000005bfc4000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\sunec.dll
0x00007ffa07d60000 - 0x00007ffa07d77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa07a60000 - 0x00007ffa07a7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa0e7d0000 - 0x00007ffa0e7e8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa0dec0000 - 0x00007ffa0def4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa0ed00000 - 0x00007ffa0ed2e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa0f560000 - 0x00007ffa0f5e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa0e690000 - 0x00007ffa0e69c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:50732 -ea -javaagent:C:\Files\software\eclipse\configuration\org.eclipse.osgi\252\0\.cp\lib\javaagent-shaded.jar -Dfile.encoding=UTF-8 
java_command: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 50731 -testLoaderClass org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader -loaderpluginname org.eclipse.jdt.junit4.runtime -classNames com.studentApp.junit.StudentInfo.CreateStudentDataDrivenClass
java_class_path (initial): C:\Files\kt\practice-ws\localbank\StudentApp\target\test-classes;C:\Files\kt\practice-ws\localbank\StudentApp\target\classes;C:\Users\RAGINI MISHRA\.m2\repository\net\serenity-bdd\serenity-rest-assured\2.3.10\serenity-rest-assured-2.3.10.jar;C:\Users\RAGINI MISHRA\.m2\repository\net\bytebuddy\byte-buddy\1.10.10\byte-buddy-1.10.10.jar;C:\Users\RAGINI MISHRA\.m2\repository\net\bytebuddy\byte-buddy-agent\1.10.10\byte-buddy-agent-1.10.10.jar;C:\Users\RAGINI MISHRA\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar;C:\Users\RAGINI MISHRA\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\RAGINI MISHRA\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar;C:\Users\RAGINI MISHRA\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar;C:\Users\RAGINI MISHRA\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;C:\Users\RAGINI MISHRA\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar;C:\Users\RAGINI MISHRA\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2.jar;C:\Users\RAGINI MISHRA\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar;C:\Users\RAGINI MISHRA\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;C:\Users\RAGINI MISHRA\.m2\repository\org\ow2\asm\asm\8.0.1\asm-8.0.1.jar;C:\Users\RAGINI MISHRA\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar;C:\Users\RAGINI MISHRA\.m2\repository\org\objenesis\objenesis\3.1\objenesis-3.1.jar;C:\Users\RAGINI MISHRA\.m2\repository\org\slf4j\slf4j-api\1.7.26\slf4j-api-1.7.26.jar;C:\Users\RAGINI MISHRA\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar;C:\Users\RAGINI MISHRA\.m2\repository\io\cucumber\cucumber-core\6.6.0\cucumber-core-6.6.0.jar;C:\Users\RAGINI MISHRA\.m2\repository\io\cucumber\cucumber-gherkin\6.6.0\cucumber-gherkin-6.6.0.jar;C:\Users
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_181
PATH=C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:/Program Files/Java/jdk1.8.0_181/bin/../jre/bin/server;C:/Program Files/Java/jdk1.8.0_181/bin/../jre/bin;C:/Program Files/Java/jdk1.8.0_181/bin/../jre/lib/amd64;C:\oracle\product\10.2.0\db_1\bin;"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;";C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Users\RAGINI MISHRA\Videos\apache-maven-3.6.0\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\RAGINI MISHRA\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_181\bin\C:\Users\RAGINI MISHRA\Videos\apache-maven-3.6.0;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\webdriver;;C:\Files\software\eclipse;
USERNAME=RAGINI MISHRA
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8294628k(1795608k free), swap 25176660k(10209152k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Jan 16 20:10:59 2021
elapsed time: 13760 seconds (0d 3h 49m 20s)

